userID	artistID
415	15875
438	18710
655	525
1276	4183
1204	13093
1182	981
1382	7700
1658	13965
1248	3174
1892	17283
467	7236
1690	1934
1293	229
1895	2089
241	504
1003	6193
1779	8857
1518	13708
823	1179
139	955
710	9468
1776	1428
402	541
1889	6267
418	89
1173	425
1891	7733
1803	3199
1200	11796
1421	5688
1406	6229
426	2277
400	10413
365	6180
307	5510
693	8435
1649	8806
337	1530
1395	3331
551	1145
183	6139
1545	234
906	9727
240	502
490	12535
513	8277
1976	17984
1663	2263
1626	3400
941	12071
37	5797
708	1369
1514	15109
344	5907
841	5082
403	8261
314	7815
86	514
1730	84
377	957
236	5170
1342	1369
2058	1406
312	5567
1211	985
1554	2857
1740	6870
778	67
27	917
1794	2847
95	14850
179	357
1710	553
1777	153
1768	15194
1586	1810
230	10895
1708	2847
1094	10910
1755	4027
501	1045
1596	15399
1194	13156
1786	2452
1313	10318
926	11114
1723	3909
523	1110
1820	544
605	13123
778	11737
784	2535
1596	14594
274	1930
2008	706
926	11107
508	1526
545	289
669	972
1330	10179
22	11339
819	15050
1150	1747
1199	16438
154	14807
1962	1888
1699	8959
1336	16827
1405	15596
840	10526
975	10433
128	3105
732	288
1629	13935
1108	5729
1231	8500
1502	15057
1855	540
143	13501
1498	13616
409	541
585	7640
1707	6429
1636	6286
9	14257
1803	16766
1674	174
1073	1726
44	1425
787	1195
580	3670
1010	11179
1972	9423
388	6252
50	1517
2084	2433
244	4708
2043	1100
1356	1903
285	226
176	1090
2081	10748
1692	15890
1368	5692
1900	15241
794	424
756	158
180	3810
255	10053
2041	2839
410	2728
1872	4773
1847	11113
151	15290
1484	14305
1759	1679
465	15531
896	11918
209	2080
27	989
440	11428
595	6050
506	3109
1908	5140
1099	192
153	3420
123	7681
1424	2425
235	3940
1560	5333
111	4753
1019	8467
1220	97
1625	15682
1371	16660
2015	824
1680	3543
2008	6815
1318	298
1611	6065
994	11631
1834	5439
1325	6509
1891	6360
1085	8267
1928	13078
319	5647
761	16862
804	465
871	689
1998	486
1719	5196
896	7734
318	2179
555	300
1563	18630
1511	2445
1065	2317
2005	18179
330	324
412	1691
273	5812
751	12349
1197	10068
518	7045
649	9752
670	55
1997	13000
998	11701
265	7793
2097	1412
1862	1975
1431	389
1090	12270
909	1246
1353	9886
1692	689
1313	9861
14	10320
762	17970
255	4852
940	59
1399	2767
1786	7078
781	528
819	16831
2011	18212
541	3961
1923	1135
2057	10300
684	634
37	1202
1351	8921
1693	306
1542	1100
619	16906
387	6383
577	1828
859	153
2005	2681
1863	1037
844	8415
568	1094
594	6677
888	10842
267	10231
336	12733
2056	3863
926	9170
593	11501
1230	11146
578	3049
435	17830
1081	5360
1647	289
941	11239
1303	482
2028	6902
556	15813
186	11219
1180	331
544	3217
1035	1357
499	1069
995	466
1368	114
1823	12444
363	830
1196	5453
1153	12482
142	14707
31	5011
1357	565
909	3446
946	6779
2028	4241
675	15767
1729	2271
1730	300
1350	1639
1296	3988
558	14002
532	2619
380	6311
1778	428
162	289
515	4079
1275	2204
1899	4716
2010	1835
489	1778
778	3081
547	1979
941	2602
1747	18540
870	3382
405	317
198	2829
1102	1405
444	18552
1377	13960
1887	964
1184	12435
891	1310
55	8590
456	5817
1540	9045
1696	1195
1440	14577
842	2921
241	7677
1615	3850
44	1417
1952	715
1236	14683
1702	3470
1946	4005
1293	2380
63	18543
1796	14736
561	11937
1465	10691
1473	1402
1606	681
1202	982
1674	226
628	5769
1915	1073
1539	8803
1903	97
2028	6305
1081	228
1386	14246
1972	2167
1139	7337
343	2886
1103	16089
1113	11216
1581	5549
1422	412
744	157
534	6979
24	14693
771	5484
1222	295
594	12635
2064	4267
2083	562
732	5618
124	12016
760	14346
1894	333
38	17878
2070	1455
1757	296
1010	4784
1488	841
1862	822
73	724
898	4868
2093	176
2051	3577
16	657
1156	1526
1278	7868
183	14201
471	1254
998	2083
1440	7789
770	6376
2036	7423
1121	18627
512	2143
315	53
926	8273
1421	5109
1479	754
1104	727
1844	546
362	1681
980	7074
1539	1090
997	211
428	5659
1538	65
885	11451
1511	5178
850	12372
1342	6654
264	18043
1646	903
1672	16322
856	10663
2094	15091
1908	10394
33	2244
1696	3840
1073	14189
717	7594
65	1877
537	2091
434	11885
855	9678
576	15846
1276	4736
115	13708
1963	15124
461	538
1172	17150
939	13501
1130	12753
305	2639
249	14139
2066	18519
1718	12480
127	2671
1296	10293
712	14977
1023	10520
583	5696
579	14002
633	1681
1053	11291
1800	16735
644	2123
20	11680
571	15476
1228	18735
1403	209
722	292
747	15744
1540	2440
1164	5421
224	1845
805	17482
415	686
158	3485
1235	5876
1902	824
2086	2587
1323	1192
1804	472
722	6732
1868	1426
810	1435
561	8071
1195	7888
703	306
437	466
889	752
459	724
1861	851
1181	12495
1653	1062
1699	1127
2065	15302
1378	13910
32	15730
887	2594
484	7362
1839	11104
1557	9766
1449	10767
1211	2940
1608	12004
928	11129
1931	52
1647	1283
277	755
1080	966
14	6828
1551	233
1403	903
2069	97
1638	1533
1660	631
264	4075
39	256
1755	8748
856	3444
1771	534
369	4821
338	88
574	8192
499	4349
78	2162
708	14692
1182	1131
1919	1400
1771	10196
421	908
1768	486
65	1872
1503	9931
520	13368
1477	6209
1623	1216
1315	10394
487	12228
843	4983
1407	1277
772	13179
279	1555
629	10931
824	709
1511	486
468	7257
1879	234
1390	3200
213	4828
1924	4155
594	3373
1553	830
1495	14941
1085	12200
521	10716
1085	11968
480	4123
960	15327
274	5084
1648	3763
1368	4735
461	962
426	1736
762	2176
1153	1768
1023	16878
659	6397
1630	7050
1226	5787
2044	4313
1753	89
41	18117
1696	1274
999	321
47	2833
788	2765
1033	67
569	3024
829	15760
734	6298
723	15419
1026	1249
2060	16068
343	5897
15	1414
1949	5030
1590	55
1331	9568
793	5000
282	13940
631	234
289	2169
1522	433
1784	470
1210	1076
372	6249
233	1043
1322	159
2100	18729
1071	12456
1276	13614
1809	481
660	9017
2016	7810
1100	2624
233	2662
1206	541
727	9611
995	1447
818	614
907	8829
344	2624
1766	2727
1101	9274
1044	4620
369	689
1444	688
334	5490
1023	701
865	1808
1946	191
495	340
1952	207
824	716
1151	5017
779	163
713	3865
244	6311
1100	4655
1805	7672
938	2242
1191	4286
1165	614
1046	14942
1578	2712
126	3081
27	152
1006	2279
782	3068
1817	12738
650	8886
383	7766
816	3316
1232	10302
406	4039
487	12027
498	4387
443	13162
69	1961
1054	11783
288	3349
958	15648
1653	1061
1159	5801
536	6330
683	68
235	2500
2052	1410
1046	11770
388	6145
1364	2864
2029	12275
1952	1090
327	16661
1426	5390
301	982
2054	4875
1158	5079
1140	2383
349	5126
1976	13503
337	956
1309	9102
1620	527
1646	10828
126	403
347	412
585	1365
1987	3645
1521	2391
1917	289
310	288
36	9286
881	11110
1500	4918
1724	52
890	2466
1968	2975
1743	2214
1093	6291
1544	903
543	70
1348	386
1625	15684
649	3859
75	3458
335	295
1649	11995
1313	1954
513	15957
45	3431
84	5645
1244	13668
1263	300
1659	6318
1459	7422
1781	13361
254	7552
1909	333
1546	1067
219	2619
1196	489
1553	5968
1920	1047
515	668
58	963
288	3861
835	227
1754	13954
990	17296
1114	10956
1348	4822
296	15179
1329	2653
506	6141
1674	1866
839	16593
1922	4788
838	8146
2036	17898
1171	5899
116	276
1787	16609
1225	8055
1238	16940
1287	9777
1977	17988
451	466
930	1470
1615	9437
14	580
1442	4102
1903	1464
900	1237
333	2655
1937	562
472	14816
71	15271
1085	2107
69	13392
1420	6553
709	732
1503	547
85	2377
870	4823
612	6798
1104	12353
2037	314
790	3329
948	747
2051	879
672	4014
523	7753
627	591
39	8645
2021	644
760	951
351	481
1247	157
1751	4275
378	3525
1215	11862
179	13709
181	18035
1686	7317
1521	9335
195	1416
1804	1187
397	3196
1497	14958
830	714
585	6762
1300	14489
607	8329
1955	7927
1869	4919
1006	903
1976	6397
267	18092
405	5848
1352	1873
123	6554
1730	3469
397	6523
1670	13015
1364	585
948	4222
826	7583
2023	855
1490	15614
1534	12237
497	2020
1670	15976
557	9217
596	548
715	3348
1858	5157
1987	5656
589	2179
731	10095
678	18724
747	11110
1995	460
1518	620
317	10224
743	9742
2096	197
414	17648
845	5651
1790	2638
499	1104
821	1964
247	4747
1495	11052
716	1187
59	8737
493	868
527	89
865	6650
702	3870
1937	13899
2025	59
736	8072
463	1261
2007	14200
72	2022
1277	2334
1525	292
932	77
459	4861
322	14508
1802	6351
43	88
620	306
1025	728
1442	503
1991	271
180	17650
1959	5059
1174	248
889	851
1525	3628
609	292
699	1881
1983	5547
482	1782
1869	4348
284	5206
1605	4707
628	2802
2095	12414
482	526
1541	8425
596	8389
1457	299
1753	9240
1226	6721
173	10814
907	2265
577	3889
1238	1412
1343	1879
848	6753
1217	12045
980	5604
1005	11753
1136	2521
104	4442
1230	14248
2008	4357
1036	12196
1890	9765
1511	3450
2039	90
1040	8999
1331	766
961	5672
1851	5252
1298	1756
376	6286
1925	1202
874	7064
1225	4368
1293	10685
26	10891
1706	400
824	18059
1236	1621
148	3349
37	1210
1363	936
1976	11822
493	2266
1472	12840
1057	265
102	2628
18	12846
636	18027
81	2251
1353	9211
1245	10227
147	306
1806	6666
1076	5536
853	11399
1289	3694
1189	535
512	4675
913	18297
1641	15772
163	2454
2020	208
1637	9709
764	630
2038	1400
119	4541
1042	701
1564	3173
637	1249
1919	2815
182	3873
919	430
682	9169
785	3469
1346	313
702	466
15	17398
795	468
1950	14959
957	10906
292	18265
837	1747
499	12581
2014	14750
1167	266
178	1457
44	13859
1551	450
1880	17084
691	3411
393	206
1147	12658
1470	615
804	88
2047	6275
434	3686
2066	10917
135	11388
462	6824
1565	1098
171	11238
987	466
155	5333
80	2192
2000	9902
1288	1415
127	13676
2037	525
1994	3760
911	5082
1929	81
1368	2300
1097	8726
220	647
728	270
1498	16186
1799	485
547	2440
1964	2288
1885	1761
1155	6509
205	5886
641	1848
206	7741
693	9306
1666	308
1976	2314
966	333
441	225
917	3279
1186	5779
1133	11288
295	841
1483	3388
168	1770
210	10191
1193	1650
1422	7485
1839	2459
240	4242
856	1318
516	15846
28	13359
763	9871
683	16010
1374	14193
1779	4933
346	89
397	5794
1679	16012
1109	864
1238	7891
307	3854
443	2317
122	2996
1042	89
1286	13039
2076	298
1768	5471
437	16679
1808	89
853	11080
839	2846
698	9367
399	8803
1942	1122
1033	1139
1644	2624
926	292
1072	3931
1630	10808
665	2110
628	418
1688	996
1703	191
756	2203
2027	753
469	7259
1139	12591
332	2786
734	10742
1440	10983
1628	300
1532	3314
1946	815
1607	11597
1292	980
885	2804
2029	3983
1754	5200
800	706
761	5937
491	13219
1360	8633
1761	16514
1768	2166
1524	4019
1445	1580
2060	6633
131	3137
1559	9669
2087	18320
122	581
202	16956
758	4595
1779	13877
1758	547
822	6343
249	9547
580	15379
781	13126
1366	9033
1875	17306
196	534
1349	11519
1060	7279
52	1044
1420	440
378	285
1402	2390
32	17735
1566	18382
1798	1505
2100	6223
1134	3859
684	296
1494	9449
1040	2723
871	15419
555	2459
1494	65
1562	15328
31	1080
1017	295
1900	4104
1992	13680
413	17903
1919	2600
2015	2966
1976	5895
2091	18642
1327	997
1462	1054
225	4502
1625	15675
823	14114
465	5677
187	9301
1489	909
1827	11813
1897	843
103	3317
1469	14946
1554	2796
1426	5375
78	181
1483	18551
117	14558
363	18339
1624	15645
2076	16685
387	6375
431	12931
2007	1401
1414	614
1431	316
243	3540
1684	3948
1466	427
1962	4380
532	671
1717	3495
1757	464
1061	12050
1456	3832
337	5815
418	8179
869	2944
131	9826
346	512
1467	14706
490	3200
1560	1207
474	18198
2080	3423
23	869
325	14212
1726	15638
102	2627
1956	3721
335	67
531	292
979	1918
661	9074
216	3719
719	10156
1430	13234
734	895
995	2630
1847	13033
1375	3897
155	3437
2004	89
805	4297
1779	12020
330	9612
1539	1807
266	2813
7	1429
794	208
704	8160
1547	11094
1642	14305
1856	3173
590	691
1955	154
2057	3737
31	1062
759	172
1864	2127
267	17199
1140	1745
177	10985
1892	5591
1577	7487
2067	9717
1671	3470
1686	501
1907	987
195	4060
347	1852
118	15214
1350	220
110	193
375	1459
966	330
921	8843
52	1274
620	15172
1063	15044
574	3310
117	100
498	956
2018	12996
1654	1947
1952	719
1263	2645
1214	8881
2030	4232
694	4951
1298	793
1685	16002
1173	1359
2034	229
2019	6365
194	3046
468	7247
1356	8844
2	3586
2069	11149
285	2613
514	67
2016	18251
827	6307
1057	543
292	18270
1099	298
46	9851
1954	2390
1939	17760
654	5058
232	299
781	1032
2060	17898
703	475
252	13301
365	6154
484	2743
1964	2923
518	845
1628	13395
419	11185
1708	1957
1790	13568
458	5966
1403	1245
1601	599
847	4814
1423	289
1794	7919
661	18456
1806	1747
293	5308
7	4713
107	2746
1441	2433
1995	18097
2070	1689
649	8882
760	7330
919	237
1456	13612
18	9719
1809	489
1829	14926
561	6869
1394	2801
425	528
105	2937
604	850
1984	12481
800	4342
16	634
1807	195
2083	2929
1969	1614
1292	6166
367	173
1666	536
921	4585
267	12028
1996	18100
1752	4731
1088	12319
654	188
765	11396
1323	1866
303	5113
624	154
424	6187
1726	461
848	6549
170	7177
409	10409
1795	190
285	5219
793	220
1883	8722
1836	11849
2051	18427
721	212
694	1104
253	8121
737	258
538	545
1911	4793
815	12384
2060	12639
1494	14927
1200	1519
303	15975
1570	6541
211	1988
1189	12388
987	1243
1597	18008
1869	3714
650	15279
40	1335
1532	1833
603	16609
26	954
844	15213
270	5460
53	9603
51	1521
2072	11084
989	7505
28	3584
95	314
1566	526
317	2343
1834	1597
674	1451
39	16160
2096	436
1684	1045
485	854
218	198
1198	485
802	81
1133	5001
1565	10926
660	877
1152	8244
1894	6294
800	9310
1182	769
351	294
205	5781
92	289
127	2372
631	959
271	6648
691	1280
559	6784
1652	295
274	2346
898	261
195	1143
1541	4129
181	4800
504	7
1627	17949
1303	1419
1378	14213
1192	9021
1778	17306
223	311
621	1383
1690	227
56	683
583	4228
687	420
207	1882
470	525
315	14109
175	11093
122	2973
969	3553
2084	65
1442	815
821	7188
765	8954
1110	943
225	2028
1964	1682
205	15791
552	4455
1134	5254
1221	6812
666	16899
793	3306
632	525
1463	14673
1729	16360
891	1450
1465	9802
1151	3247
1035	52
424	2014
357	488
88	4428
153	6429
2034	2697
745	9759
1557	11500
985	3940
1372	3053
1262	9835
856	429
447	11238
400	475
646	679
818	2069
128	9425
2	7656
240	12835
1791	291
1998	533
1256	6294
156	1806
289	1106
322	11114
1404	14623
142	6820
1099	2901
920	15552
1584	536
1184	3403
465	10675
608	8560
335	955
1362	14888
1322	13846
1174	13240
333	5773
2030	346
941	11241
194	8120
670	8752
1172	10436
906	6393
1193	9479
65	3266
617	693
1865	17225
493	10638
1641	10351
1235	12563
736	302
32	418
317	3248
602	12283
1242	3877
121	11204
2028	2670
1195	2139
1039	1377
357	15038
1857	9547
1868	13133
1414	499
625	4340
1806	16521
1410	356
1661	546
1134	13414
1971	2486
1626	1632
50	3078
451	9704
806	316
1281	17889
1675	1469
853	1889
669	542
844	227
333	18735
1296	15262
871	4687
822	4108
1062	567
1635	3475
1469	1400
1221	13254
1983	10214
280	977
1505	14760
807	10232
661	13517
396	7526
1421	15583
437	6869
754	6439
1333	11625
1524	9223
1584	511
1997	4118
506	173
1278	7644
691	703
1110	953
539	153
106	2713
31	1416
1414	1412
2006	6564
1855	1983
1544	3441
136	11
535	302
1618	15598
1725	344
548	8055
1118	377
706	198
1963	525
157	12117
39	47
1881	301
1156	1009
1785	9835
1363	15832
640	9860
1267	4848
1688	13019
677	1700
161	13162
244	716
440	16529
1636	3696
1150	14520
59	7101
1299	5230
1173	6176
1593	16744
1587	17639
1239	220
1853	383
731	11633
1225	153
1362	6755
1303	9554
2040	9
1917	17605
1395	5150
1078	9030
1842	524
1034	1620
402	6540
1312	499
1016	412
290	1479
511	3700
1411	15647
433	6807
604	302
577	8241
1641	511
1056	544
1471	377
1072	289
1221	10485
642	4337
1363	2839
1459	1258
1179	533
1453	18737
917	6376
1310	534
33	1116
366	418
1393	1320
446	1001
1826	229
1323	13633
13	344
157	12637
291	4455
2069	11070
1984	6757
1329	219
115	10162
826	10430
4	160
392	4919
1920	683
1786	11731
1491	236
1856	14848
1655	2343
46	498
321	5670
1815	3676
1620	6027
489	196
1655	13129
1148	13397
646	17730
1148	1004
520	7721
1942	11330
1486	7571
1170	2815
1171	14673
1905	618
2060	2674
2070	501
525	15876
1084	173
1496	716
1374	16433
122	5976
1089	1297
1954	230
1736	14919
1835	1801
1890	2713
1144	2168
368	4384
1198	2137
143	1613
595	1343
742	1518
101	8010
790	16766
229	14753
908	10979
258	308
329	425
162	3571
31	17014
1437	7041
177	13069
1003	12008
310	306
1949	3019
1514	13913
1071	12547
908	3190
1237	6451
1426	14479
1965	3779
1558	2348
1444	8728
243	7348
388	4105
1352	14306
793	12231
1080	1047
200	945
1589	65
1389	526
669	2498
1272	13809
1972	6159
50	5263
816	466
497	3909
521	333
1575	4095
1522	16644
2081	683
1935	2959
286	17213
1828	17638
300	8199
1349	70
958	497
1088	412
1282	7809
1937	1513
842	3132
1335	9464
532	2653
2055	17080
1547	12689
1772	56
491	18055
1124	9433
270	85
218	441
1545	8573
1740	5235
1477	13368
984	14032
1923	1098
2088	308
1333	9869
203	4179
467	15760
1329	2307
1017	3397
1450	9440
739	11283
1414	533
1686	18419
1726	1860
375	534
807	11111
486	8050
1881	13158
1475	14690
661	8777
1367	14141
604	4883
44	1443
667	701
559	3071
1629	15697
1247	13240
1504	13452
1978	3063
741	14284
1399	523
1754	5216
144	328
143	975
339	4845
1866	10310
1164	5149
482	1464
363	5032
1576	14366
1537	825
1327	13838
2046	196
211	511
684	294
642	8812
1492	5689
1071	1034
458	432
189	13184
1860	5689
800	9362
695	11480
1566	1098
2016	16763
958	3033
1437	14554
1941	2962
2069	1375
1458	289
887	3940
1345	1802
1449	2855
635	8754
1853	11236
202	2746
558	7803
897	17437
1656	1509
1830	629
322	11493
1347	2896
1015	5480
2039	3104
68	1935
1691	511
1641	1244
1439	10416
1041	1350
1160	9468
615	7514
1290	13845
193	84
149	488
799	16788
1287	6950
1972	16324
921	4894
318	67
1504	2922
604	722
7	9594
1148	12384
1335	2539
1657	6182
1114	481
1296	1118
1822	12751
975	11667
1962	1101
710	159
1537	12437
408	11349
1534	14323
387	7895
41	12367
5	219
149	546
187	17484
739	14561
773	9933
1228	9034
628	5076
508	8680
459	2343
108	10918
821	969
393	234
1751	6048
870	18129
908	1066
1040	492
1607	1580
1204	2288
818	8262
281	176
2005	3780
1925	4173
300	4043
95	2137
133	3174
605	227
1544	2561
529	607
889	8582
1775	3795
598	10926
369	3117
1777	17878
498	2222
2076	542
771	18682
538	293
1542	11477
356	12166
1958	15593
1178	18173
1741	5475
1159	12788
1132	295
1669	7047
2009	1609
191	220
471	15795
357	1497
920	1636
2065	16652
151	10715
32	11101
1056	300
255	2173
1701	239
1859	1889
882	222
475	11962
673	3427
764	2531
761	820
1466	10822
1404	9556
1379	3754
527	4704
1472	72
1496	969
475	203
1405	88
859	605
787	1376
1601	16060
893	9681
686	18316
1689	2533
507	207
1446	912
617	295
330	3473
25	15399
694	859
1476	470
2017	757
471	5127
1114	220
683	5917
1879	440
1981	9485
581	3130
809	8331
88	859
790	11396
330	2463
756	709
8	6348
621	191
1665	9716
2028	5581
405	5296
589	1917
1699	525
1133	447
1006	12243
1452	5065
1658	15893
345	8559
793	67
360	15178
525	7756
437	498
1774	16597
1010	2027
1294	690
1343	436
765	1735
1427	1206
1836	8646
1743	2618
1100	12320
1980	65
9	8968
539	166
1785	457
562	288
679	6056
1347	8269
1860	5439
679	16394
1803	16762
129	3250
207	296
2036	15598
757	15297
1636	300
1522	12092
1700	16126
1521	1447
1997	6768
777	1885
776	4982
2097	5720
566	4871
1515	1941
1256	96
638	403
1947	1969
2007	416
2032	331
1789	978
1160	4815
619	3464
577	13810
111	986
182	992
1891	17447
649	5628
1992	14340
1388	3373
262	4955
8	15487
1375	6906
563	5526
1686	989
1647	9298
1633	12976
410	5958
1792	8815
55	9144
1600	11639
363	8508
854	1789
688	207
386	7306
26	6
824	11610
602	2196
44	1851
43	331
1249	3505
339	10663
17	56
1174	5004
1455	12008
1832	709
1562	13886
1516	3462
2048	1462
1580	786
21	298
938	4761
839	10302
969	8608
999	16007
310	3700
702	12628
31	1082
1310	13759
1831	4943
1447	15597
226	1867
563	8117
1478	6926
1329	17834
1688	1135
269	326
362	6123
1809	2343
665	15495
993	8364
69	1972
1330	4536
666	9143
1517	293
368	7557
1318	2993
532	1672
1899	517
2037	535
941	2055
1217	618
1720	8948
631	14591
721	2391
705	1368
606	226
1078	12348
655	9360
2046	11654
664	9131
328	1866
684	4219
1034	11553
1061	1811
286	333
1640	486
669	2954
1604	1277
1273	9738
240	5783
1464	8502
832	851
731	8474
249	10968
161	3558
821	228
1570	16253
1807	7665
1554	1412
900	16400
1001	1459
132	333
747	641
220	3614
1019	12403
806	10215
214	1824
1879	226
578	4086
1281	10403
1737	183
909	16032
1235	11676
976	2139
532	1038
606	188
1486	15979
1242	726
96	1820
256	11352
273	12060
959	61
700	8710
162	3570
1902	291
980	8803
871	10716
958	9858
1592	1873
458	8295
14	553
159	10314
1034	3432
739	295
696	6292
907	3458
1070	18554
1722	5616
1253	498
469	1113
128	3108
1075	70
1954	16546
1067	9764
1113	2632
1566	3551
300	5038
1534	15957
96	2565
552	14373
1601	7650
587	1974
527	959
797	13074
787	10685
86	2384
802	10173
1670	1854
1950	13221
451	5020
807	10228
1832	5342
658	1713
859	511
1315	246
212	4320
1179	300
1581	10617
782	9999
2019	228
400	528
477	1688
559	5844
1327	3201
810	15075
1446	466
21	679
1264	13563
72	291
1580	15422
317	17584
4	16859
864	17348
585	9571
1946	296
1699	16112
776	13406
864	714
885	7059
1429	11337
1899	757
1007	360
982	5074
470	2551
620	7316
339	523
2070	16842
1827	15463
533	7846
1638	4055
771	249
1761	5697
1900	1390
1831	190
43	1404
1795	1295
1915	6971
1883	9960
454	18734
